timestamp,elapsed_s,temp_plant,temp_power,temp_control,temp_max,battery_V,heater_pwm,duty,current_A,power_W,fan,led,mode
2026-06-14T15:18:54,782.8,35.20,29.30,28.50,35.20,7.61,128,50.2,0.95,7.26,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:18:55,783.9,35.20,29.30,28.50,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:18:56,784.9,35.20,29.30,28.50,35.20,8.41,128,50.2,1.05,8.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:18:57,785.9,35.20,29.30,28.50,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:18:58,786.9,35.20,29.30,28.50,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:18:59,787.9,35.20,29.30,28.50,35.20,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:00,788.9,35.20,29.30,28.50,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:01,789.9,35.20,29.30,28.50,35.20,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:02,790.9,35.20,29.30,28.50,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:03,791.9,35.20,29.30,28.50,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:04,792.9,35.20,29.30,28.50,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:05,794.0,35.20,29.30,28.50,35.20,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:06,794.9,35.20,29.30,28.50,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:07,796.0,35.20,29.30,28.50,35.20,7.54,128,50.2,0.95,7.13,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:08,797.0,35.20,29.30,28.50,35.20,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:09,798.0,35.20,29.30,28.50,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:10,799.0,35.20,29.30,28.50,35.20,8.18,128,50.2,1.03,8.40,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:11,800.0,35.20,29.30,28.50,35.20,7.54,128,50.2,0.95,7.13,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:12,801.0,35.20,29.30,28.50,35.20,8.53,128,50.2,1.07,9.14,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:13,802.0,35.20,29.30,28.50,35.20,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:14,803.0,35.20,29.30,28.50,35.20,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:15,804.0,35.20,29.30,28.50,35.20,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:16,805.0,35.20,29.30,28.50,35.20,7.26,128,50.2,0.91,6.62,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:17,806.0,35.20,29.30,28.50,35.20,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:18,807.1,35.20,29.30,28.50,35.20,8.38,128,50.2,1.05,8.81,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:19,808.0,35.20,29.30,28.50,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:20,809.1,35.20,29.30,28.50,35.20,8.32,128,50.2,1.04,8.68,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:21,810.1,35.20,29.30,28.50,35.20,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:22,811.1,35.20,29.30,28.50,35.20,8.39,128,50.2,1.05,8.83,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:23,812.1,35.20,29.30,28.50,35.20,7.52,128,50.2,0.94,7.09,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:24,813.1,35.20,29.30,28.50,35.20,7.51,128,50.2,0.94,7.07,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:25,814.1,35.20,29.30,28.50,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:26,815.1,35.20,29.30,28.50,35.20,8.41,128,50.2,1.05,8.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:27,816.1,35.20,29.30,28.50,35.20,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:28,817.1,35.20,29.30,28.50,35.20,7.59,128,50.2,0.95,7.22,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:29,818.1,35.20,29.30,28.50,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:30,819.2,35.20,29.30,28.60,35.20,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:31,820.1,35.20,29.30,28.60,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:32,821.2,35.20,29.30,28.60,35.20,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:33,822.2,35.20,29.30,28.60,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:34,823.2,35.20,29.30,28.70,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:35,824.2,35.20,29.30,28.70,35.20,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:36,825.2,35.20,29.30,28.70,35.20,7.59,128,50.2,0.95,7.22,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:37,826.2,35.20,29.30,28.80,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:38,827.2,35.20,29.30,28.80,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:39,828.2,35.20,29.30,28.80,35.20,8.19,128,50.2,1.03,8.42,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:40,829.2,35.20,29.30,28.80,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:41,830.2,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:42,831.2,35.20,29.30,28.90,35.20,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:43,832.3,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:44,833.2,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:45,834.2,35.20,29.30,28.90,35.20,8.48,128,50.2,1.06,9.01,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:46,835.3,35.20,29.30,28.90,35.20,8.49,128,50.2,1.07,9.06,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:47,836.3,35.20,29.30,28.90,35.20,8.38,128,50.2,1.05,8.81,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:48,837.3,35.20,29.30,28.90,35.20,8.47,128,50.2,1.06,8.99,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:49,838.3,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:19:50,839.3,34.70,29.30,28.90,34.70,8.48,255,100.0,2.12,18.00,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:51,840.3,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:52,841.3,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:53,842.3,34.70,29.30,28.90,34.70,7.13,255,100.0,1.78,12.70,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:54,843.3,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:55,844.4,34.70,29.30,28.90,34.70,7.12,255,100.0,1.78,12.66,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:56,845.3,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:57,846.4,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:58,847.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:19:59,848.4,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:00,849.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:01,850.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:02,851.4,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:03,852.4,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:04,853.4,35.20,29.30,28.90,35.20,7.11,128,50.2,0.89,6.34,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:05,854.4,35.20,29.30,28.90,35.20,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:06,855.4,35.20,29.30,28.90,35.20,7.59,128,50.2,0.95,7.22,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:07,856.4,35.20,29.30,28.90,35.20,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:08,857.4,35.20,29.30,28.90,35.20,8.48,128,50.2,1.06,9.03,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:09,858.5,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:10,859.4,35.20,29.30,28.90,35.20,7.51,128,50.2,0.94,7.07,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:11,860.5,35.20,29.30,28.90,35.20,7.46,128,50.2,0.94,6.98,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:12,861.5,35.20,29.30,28.90,35.20,8.39,128,50.2,1.05,8.83,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:13,862.5,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:14,863.5,35.20,29.30,28.90,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:15,864.5,35.20,29.30,28.90,35.20,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:16,865.5,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:17,866.5,35.20,29.30,28.90,35.20,7.57,128,50.2,0.95,7.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:18,867.5,35.20,29.30,28.90,35.20,7.57,128,50.2,0.95,7.18,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:19,868.5,35.20,29.30,28.90,35.20,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:20,869.5,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:21,870.5,35.20,29.30,28.90,35.20,8.52,128,50.2,1.07,9.12,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:22,871.6,35.20,29.30,28.90,35.20,7.46,128,50.2,0.94,6.98,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:23,872.5,35.20,29.30,28.90,35.20,8.52,128,50.2,1.07,9.12,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:24,873.6,35.20,29.30,28.90,35.20,8.28,128,50.2,1.04,8.60,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:25,874.6,35.20,29.30,28.90,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:26,875.6,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:27,876.6,35.20,29.30,28.90,35.20,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:28,877.6,35.20,29.30,28.90,35.20,7.47,128,50.2,0.94,7.00,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:29,878.6,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:30,879.6,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:31,880.6,35.20,29.30,28.90,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:32,881.6,35.20,29.30,28.90,35.20,7.54,128,50.2,0.95,7.13,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:33,882.6,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:34,883.7,35.20,29.30,28.90,35.20,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:35,884.6,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:36,885.7,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:37,886.7,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:38,887.7,35.20,29.30,28.90,35.20,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:39,888.7,35.20,29.30,28.90,35.20,8.31,128,50.2,1.04,8.66,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:40,889.7,35.20,29.30,28.90,35.20,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:41,890.7,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:42,891.7,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:43,892.7,35.20,29.30,28.90,35.20,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:44,893.7,35.20,29.30,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:45,894.7,35.20,29.30,28.90,35.20,7.30,128,50.2,0.92,6.69,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:46,895.7,35.20,29.30,28.90,35.20,7.39,128,50.2,0.93,6.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:47,896.8,35.20,29.30,28.90,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:48,897.7,35.20,29.30,28.90,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:49,898.8,35.20,29.30,28.90,35.20,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:51,899.8,35.10,29.30,28.90,35.10,8.18,128,50.2,1.03,8.40,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:51,900.8,35.10,29.30,28.90,35.10,8.33,128,50.2,1.05,8.70,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:20:53,901.8,34.80,29.30,28.90,34.80,8.48,255,100.0,2.12,17.96,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:54,902.8,34.80,29.30,28.90,34.80,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:55,903.8,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:56,904.8,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:57,905.8,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:58,906.8,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:20:59,907.8,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:00,908.9,34.70,29.30,28.90,34.70,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:01,909.8,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:02,910.9,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:03,911.9,34.90,29.30,28.90,34.90,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:04,912.9,34.90,29.30,28.90,34.90,7.11,255,100.0,1.78,12.63,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:21:05,913.9,35.20,29.30,28.90,35.20,7.09,128,50.2,0.89,6.30,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:06,914.9,35.20,29.30,28.90,35.20,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:07,915.9,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:08,916.9,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:09,917.9,35.20,29.30,28.90,35.20,7.35,128,50.2,0.92,6.78,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:10,918.9,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:11,919.9,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:12,920.9,35.20,29.30,28.90,35.20,8.51,128,50.2,1.07,9.10,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:13,921.9,35.20,29.30,28.90,35.20,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:14,923.0,35.20,29.30,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:15,924.0,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:16,925.0,35.20,29.30,28.90,35.20,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:17,926.0,35.20,29.30,28.90,35.20,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:18,927.0,35.20,29.30,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:19,928.0,35.20,29.30,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:20,929.0,35.20,29.30,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:21,930.0,35.20,29.30,28.90,35.20,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:22,931.0,35.20,29.30,28.90,35.20,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:23,932.0,35.20,29.30,28.90,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:24,933.0,35.20,29.30,28.90,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:25,934.1,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:26,935.0,35.20,29.30,28.90,35.20,8.40,128,50.2,1.05,8.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:27,936.1,35.20,29.30,28.90,35.20,8.16,128,50.2,1.02,8.36,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:28,937.1,35.20,29.30,28.90,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:29,938.1,35.20,29.30,28.90,35.20,7.34,128,50.2,0.92,6.76,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:30,939.1,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:31,940.1,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:32,941.1,35.20,29.30,28.90,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:33,942.1,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:34,943.1,35.20,29.30,28.90,35.20,7.51,128,50.2,0.94,7.07,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:35,944.1,35.20,29.30,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:36,945.1,35.20,29.30,28.90,35.20,8.37,128,50.2,1.05,8.79,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:37,946.1,35.20,29.30,28.90,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:38,947.1,35.20,29.30,28.90,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:39,948.2,35.20,29.30,28.90,35.20,8.49,128,50.2,1.07,9.06,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:40,949.1,35.20,29.30,28.90,35.20,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:41,950.2,35.20,29.30,28.90,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:42,951.2,35.20,29.30,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:43,952.2,35.20,29.30,28.90,35.20,7.50,128,50.2,0.94,7.05,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:44,953.2,35.20,29.30,28.90,35.20,7.58,128,50.2,0.95,7.20,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:45,954.2,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:46,955.2,35.20,29.30,28.90,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:47,956.2,35.20,29.30,28.90,35.20,7.30,128,50.2,0.92,6.69,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:48,957.2,35.20,29.30,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:49,958.2,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:50,959.3,35.20,29.30,28.90,35.20,8.52,128,50.2,1.07,9.12,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:51,960.2,35.20,29.30,28.90,35.20,8.38,128,50.2,1.05,8.81,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:52,961.3,35.20,29.30,28.90,35.20,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:53,962.3,35.20,29.30,28.90,35.20,8.35,128,50.2,1.05,8.75,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:54,963.3,35.20,29.30,28.90,35.20,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:55,964.3,35.20,29.30,28.90,35.20,7.52,128,50.2,0.94,7.09,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:56,965.3,35.20,29.30,28.90,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:57,966.3,35.20,29.30,28.90,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:58,967.3,35.20,29.30,28.90,35.20,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:21:59,968.3,35.20,29.30,28.90,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:00,969.3,35.20,29.30,28.90,35.20,8.54,128,50.2,1.07,9.16,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:01,970.3,35.20,29.30,28.90,35.20,8.45,128,50.2,1.06,8.95,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:02,971.3,35.20,29.30,28.90,35.20,7.43,128,50.2,0.93,6.93,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:03,972.3,35.10,29.30,28.90,35.10,7.42,128,50.2,0.93,6.91,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:04,973.4,35.10,29.30,28.90,35.10,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:05,974.4,34.70,29.30,28.90,34.70,7.38,255,100.0,1.85,13.62,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:06,975.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:07,976.4,34.70,29.30,28.90,34.70,7.08,255,100.0,1.77,12.52,OFF,STEADY,Heat 100% (30-35C)
